purchase_order_number,purchase_order_item,item_changed_date,material_description,material_code,company_code,plant_code,material_group,quantity,unit_of_measure,net_price,net_value,gross_value,net_weight,weight_unit,vendor_id,currency,purchase_order_date,purchasing_org,purchasing_group,country
4500000047,00010,2022-04-25,Plant Based Clothes liquid  Detergent 5L,C0000002,C005,5000,01,5.000000000,EA,1.200000000,6.000000000,6.000000000,5.000000000,KG,TEST V1,USD,2022-02-19,US10,US1,US
4500000048,00010,2022-04-25,Cool Hand wash,C0000016,C005,5000,01,5.000000000,EA,1.200000000,6.000000000,6.000000000,,KG,CV000004,JPY,2022-04-25,P005,P05,JP
4500000048,00010,2022-04-25,Cool Hand wash,C0000016,C005,5000,01,5.000000000,EA,1.200000000,6.000000000,6.000000000,,KG,TEST EU,EUR,2022-02-24,EU10,EU1,NL
4500000048,00010,2022-04-25,Cool Hand wash,C0000016,C005,5000,01,5.000000000,EA,1.200000000,6.000000000,6.000000000,,KG,TEST EU,EUR,2022-02-24,EU10,EU1,NL
4500000015,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,10.000000000,EA,300.000000000,3000.000000000,3000.000000000,5.000000000,KG,US02,USD,2022-02-01,P001,P01,US
4500000015,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,10.000000000,EA,300.000000000,3000.000000000,3000.000000000,5.000000000,KG,US02,USD,2022-02-01,P001,P01,US
4500000015,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,10.000000000,EA,300.000000000,3000.000000000,3000.000000000,5.000000000,KG,TEST,USD,2022-01-24,EU10,EU1,NL
4500000016,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,300.000000000,1500.000000000,1500.000000000,5.000000000,KG,US02,USD,2022-02-02,P001,P01,US
4500000016,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,300.000000000,1500.000000000,1500.000000000,5.000000000,KG,US02,USD,2022-02-02,P001,P01,US
4500000016,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,300.000000000,1500.000000000,1500.000000000,5.000000000,KG,TEST EU,EUR,2022-01-24,EU10,EU1,NL
4500000016,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,300.000000000,1500.000000000,1500.000000000,5.000000000,KG,TEST EU,EUR,2022-01-24,EU10,EU1,NL
4500000017,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,300.000000000,1500.000000000,1500.000000000,5.000000000,KG,US02,USD,2022-02-02,P001,P01,US
4500000017,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,300.000000000,1500.000000000,1500.000000000,5.000000000,KG,US02,USD,2022-02-02,P001,P01,US
4500000017,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,300.000000000,1500.000000000,1500.000000000,5.000000000,KG,TEST EU,EUR,2022-01-24,EU10,EU1,NL
4500000017,00010,2022-02-02,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,300.000000000,1500.000000000,1500.000000000,5.000000000,KG,TEST EU,EUR,2022-01-24,EU10,EU1,NL
4500000020,00010,2022-03-18,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,100.000000000,500.000000000,500.000000000,5.000000000,KG,CV000001,USD,2022-03-18,P001,P01,US
4500000020,00010,2022-03-18,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,100.000000000,500.000000000,500.000000000,5.000000000,KG,CV000001,USD,2022-03-18,P001,P01,US
4500000020,00010,2022-03-18,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,100.000000000,500.000000000,500.000000000,5.000000000,KG,TEST,USD,2021-01-24,US10,US1,US
4500000020,00010,2022-03-18,Linux Gaming laptop,C0000077,C001,1000,01,5.000000000,EA,100.000000000,500.000000000,500.000000000,5.000000000,KG,TEST,USD,2021-01-24,US10,US1,US
4500000000,00010,2022-01-17,Synthetic Dish washing gel 5 L,C0000003,C001,1000,01,1.000000000,EA,5.000000000,5.000000000,5.000000000,,KG,CV000001,USD,2022-01-17,P001,P01,US
4500000000,00010,2022-01-17,Synthetic Dish washing gel 5 L,C0000003,C001,1000,01,1.000000000,EA,5.000000000,5.000000000,5.000000000,,KG,CV000001,USD,2022-01-17,P001,P01,US
4500000000,00010,2022-01-17,Synthetic Dish washing gel 5 L,C0000003,C001,1000,01,1.000000000,EA,5.000000000,5.000000000,5.000000000,,KG,TEST,USD,2022-01-14,US10,US1,US
4500000000,00010,2022-01-17,Synthetic Dish washing gel 5 L,C0000003,C001,1000,01,1.000000000,EA,5.000000000,5.000000000,5.000000000,,KG,TEST,USD,2022-01-14,US10,US1,US
4500000001,00010,2022-01-18,Synthetic Dish washing gel 5 L,C0000003,C001,1000,01,5.000000000,EA,10.000000000,50.000000000,50.000000000,,KG,CV000001,USD,2022-01-17,P001,P01,US
4500000001,00010,2022-01-18,Synthetic Dish washing gel 5 L,C0000003,C001,1000,01,5.000000000,EA,10.000000000,50.000000000,50.000000000,,KG,CV000001,USD,2022-01-17,P001,P01,US
4500000001,00010,2022-01-18,Synthetic Dish washing gel 5 L,C0000003,C001,1000,01,5.000000000,EA,10.000000000,50.000000000,50.000000000,,KG,TEST,USD,2022-01-19,US10,US1,US
